Original_names,Freq,Updated_names,Genus_level,Genus,Coral_type
pocillopora_damicornis,49,pocillopora_damicornis,y,pocillopora,hard_coral
sinularia_flexibilis,47,sclerophytum_flexibile,y,sclerophytum,soft_coral
junceella_fragilis,43,junceella_fragilis,y,junceella,soft_coral
stylophora_pistillata,36,stylophora_pistillata,y,stylophora,hard_coral
porites_sp,35,porites_sp,y,porites,hard_coral
briareum_excavatum,28,briareum_stechei,y,briareum,soft_coral
lobophytum_crassum,26,lobophytum_crassum,y,lobophytum,soft_coral
acropora_muricata,25,acropora_muricata,y,acropora,hard_coral
euphyllia_glabrescens,25,euphyllia_glabrescens,y,euphyllia,hard_coral
porites_lutea,25,porites_lutea,y,porites,hard_coral
seriatopora_caliendrum,25,seriatopora_caliendrum,y,seriatopora,hard_coral
euphyllia_ancora,22,fimbriaphyllia_ancora,y,fimbriaphyllia,hard_coral
isopora_palifera,21,isopora_palifera,y,isopora,hard_coral
junceella_juncea,21,junceella_juncea,y,junceella,soft_coral
rumphella_antipathies,21,rumphella_antipathies,y,rumphella,soft_coral
acropora_sp,20,acropora_sp,y,acropora,hard_coral
seriatopora_hystrix,20,seriatopora_hystrix,y,seriatopora,hard_coral
goniopora_columna,18,goniopora_columna,y,goniopora,hard_coral
sinularia_sp,18,sinularia_sp,y,sinularia,soft_coral
acropora_hyacinthus,16,acropora_hyacinthus,y,acropora,hard_coral
galaxea_fascicularis,15,galaxea_fascicularis,y,galaxea,hard_coral
montipora_aequituberculata,15,montipora_aequituberculata,y,montipora,hard_coral
paralemnalia_thyrsoides,15,paralemnalia_thyrsoides,y,paralemnalia,soft_coral
acropora_spp,14,acropora_spp,y,acropora,hard_coral
porites_lobata,14,porites_lobata,y,porites,hard_coral
pocillopora_acuta,13,pocillopora_acuta,y,pocillopora,hard_coral
pocillopora_verrucosa,13,pocillopora_verrucosa,y,pocillopora,hard_coral
sarcophyton_crassocaule,13,sarcophyton_crassocaule,y,sarcophyton,soft_coral
cladiella_australis,12,cladiella_australis,y,cladiella,soft_coral
pinnigorgia_sp,12,pinnigorgia_sp,y,pinnigorgia,soft_coral
sinularia_leptoclados,12,sclerophytum_leptoclados,y,sclerophytum,soft_coral
oulastrea_crispata,11,oulastrea_crispata,y,oulastrea,hard_coral
sinularia_gibberosa,11,sclerophytum_gibberosum,y,sclerophytum,soft_coral
acropora_humilis,10,acropora_humilis,y,acropora,hard_coral
acropora_valida,10,acropora_valida,y,acropora,hard_coral
briareum_sp,10,briareum_sp,y,briareum,soft_coral
favites_abdita,10,favites_abdita,y,favites,hard_coral
isis_hippuris,10,isis_hippuris,y,isis,soft_coral
klyxum_simplex,10,klyxum_simplex,y,klyxum,soft_coral
nephthea_erecta,10,litophyton_erectum,y,litophyton,soft_coral
platygyra_sinensis,10,platygyra_sinensis,y,platygyra,hard_coral
acropora_digitifera,9,acropora_digitifera,y,acropora,hard_coral
cespitularia_hypotentaculata,9,cespitularia_hypotentaculata,y,cespitularia,soft_coral
clavularia_viridis,9,clavularia_viridis,y,clavularia,soft_coral
favites_pentagona,9,favites_pentagona,y,favites,hard_coral
heliopora_coerulea,9,heliopora_coerulea,y,heliopora,soft_coral
hydnophora_exesa,9,hydnophora_exesa,y,hydnophora,hard_coral
montipora_sp,9,montipora_sp,y,montipora,hard_coral
nephthea_chabrolii,9,litophyton_chabrolii,y,litophyton,soft_coral
porites_spp,9,porites_spp,y,porites,hard_coral
sarcophyton_trocheliophorum,9,sarcophyton_trocheliophorum,y,sarcophyton,soft_coral
sinularia_lochmodes,9,sclerophytum_leptoclados,y,sclerophytum,soft_coral
acropora_gemmifera,8,acropora_gemmifera,y,acropora,hard_coral
astreopora_myriophthalma,8,astreopora_myriophthalma,y,astreopora,hard_coral
capnella_imbricata,8,capnella_imbricata,y,capnella,soft_coral
dipsastraea_speciosa,8,dipsastraea_speciosa,y,dipsastraea,hard_coral
ellisella_robusta,8,ellisella_robusta,y,ellisella,soft_coral
favia_favus,8,dipsastraea_favus,y,dipsastraea,hard_coral
montipora_cactus,8,montipora_cactus,y,montipora,hard_coral
pocillopora_spp,8,pocillopora_spp,y,pocillopora,hard_coral
subergorgia_suberosa,8,subergorgia_suberosa,y,subergorgia,soft_coral
acropora_tenuis,7,acropora_tenuis,y,acropora,hard_coral
briareum_violacea,7,briareum_violaceum,y,briareum,soft_coral
briareum_violaceum,7,briareum_violaceum,y,briareum,soft_coral
cyphastrea_chalcidicum,7,cyphastrea_chalcidicum,y,cyphastrea,hard_coral
mycedium_elephantotus,7,mycedium_elephantotus,y,mycedium,hard_coral
pocillopora_sp,7,pocillopora_sp,y,pocillopora,hard_coral
sinularia_nanolobata,7,sclerophytum_nanolobatum,y,sclerophytum,soft_coral
sinularia_querciformis,7,sclerophytum_querciforme,y,sclerophytum,soft_coral
acropora_intermedia,6,acropora_intermedia,y,acropora,hard_coral
briareum_stechei,6,briareum_stechei,y,briareum,soft_coral
cespitularia_taeniata,6,conglomeratusclera_coerulea,y,conglomeratusclera,soft_coral
echinopora_lamellosa,6,echinopora_lamellosa,y,echinopora,hard_coral
fimbriaphyllia_ancora,6,fimbriaphyllia_ancora,y,fimbriaphyllia,hard_coral
klyxum_flaccidum,6,klyxum_flaccidum,y,klyxum,soft_coral
lemnalia_cervicorni,6,lemnalia_cervicorni,y,lemnalia,soft_coral
leptoria_phrygia,6,leptoria_phrygia,y,leptoria,hard_coral
pavona_decussata,6,pavona_decussata,y,pavona,hard_coral
pavona_sp,6,pavona_sp,y,pavona,hard_coral
platygyra_verweyi,6,platygyra_verweyi,y,platygyra,hard_coral
sarcophyton_ehrenbergi,6,sarcophyton_ehrenbergi,y,sarcophyton,soft_coral
tubastraea_coccinea,6,tubastraea_coccinea,y,tubastraea,hard_coral
acanthastrea_echinata,5,acanthastrea_echinata,y,acanthastrea,hard_coral
acropora_formosa,5,acropora_muricata,y,acropora,hard_coral
acropora_nana,5,acropora_nana,y,acropora,hard_coral
acropora_solitaryensis,5,acropora_solitaryensis,y,acropora,hard_coral
cladiella_hirsuta,5,cladiella_hirsuta,y,cladiella,soft_coral
clavularia_inflata,5,clavularia_inflata,y,clavularia,soft_coral
echinophyllia_aspera,5,echinophyllia_aspera,y,echinophyllia,hard_coral
echinopora_gemmacea,5,echinopora_gemmacea,y,echinopora,hard_coral
echinopora_sp,5,echinopora_sp,y,echinopora,hard_coral
euphyllia_paraancora,5,fimbriaphyllia_paraancora,y,fimbriaphyllia,hard_coral
lithophyllon_undulatum,5,lithophyllon_undulatum,y,lithophyllon,hard_coral
lobophytum_durum,5,lobophytum_durum,y,lobophytum,soft_coral
menella_sp,5,menella_sp,y,menella,soft_coral
pavona_cactus,5,pavona_cactus,y,pavona,hard_coral
platygyra_ryukyuensis,5,platygyra_ryukyuensis,y,platygyra,hard_coral
sarcophyton_glaucum,5,sarcophyton_glaucum,y,sarcophyton,soft_coral
sinularia_numerosa,5,sclerophytum_numerosum,y,sclerophytum,soft_coral
sinularia_sandensis,5,sclerophytum_sandense,y,sclerophytum,soft_coral
xenia_umbellata,5,xenia_umbellata,y,xenia,soft_coral
acropora_palifera,4,acropora_palifera,y,acropora,hard_coral
asterospricularia_laurae,4,asterospricularia_laurae,y,asterospricularia,soft_coral
cladiella_krempfi,4,cladiella_krempfi,y,cladiella,soft_coral
cladiella_sp,4,cladiella_sp,y,cladiella,soft_coral
cyphastrea_microphthalma,4,cyphastrea_microphthalma,y,cyphastrea,hard_coral
cyphastrea_sp,4,cyphastrea_sp,y,cyphastrea,hard_coral
echinomuricea_sp,4,echinomuricea_sp,y,echinomuricea,hard_coral
echinophyllia_orpheensis,4,echinophyllia_orpheensis,y,echinophyllia,hard_coral
favites_sp,4,favites_sp,y,favites,hard_coral
galaxea_sp,4,galaxea_sp,y,galaxea,hard_coral
goniastrea_aspera,4,goniastrea_aspera,y,goniastrea,hard_coral
goniastrea_retiformis,4,goniastrea_retiformis,y,goniastrea,hard_coral
goniopora_sp,4,goniopora_sp,y,goniopora,hard_coral
hydnophora_rigida,4,hydnophora_rigida,y,hydnophora,hard_coral
isopora_sp,4,isopora_sp,y,isopora,hard_coral
klyxum_molle,4,klyxum_molle,y,klyxum,soft_coral
lobophyllia_hemprichii,4,lobophyllia_hemprichii,y,lobophyllia,hard_coral
lobophytum_sp,4,lobophytum_sp,y,lobophytum,soft_coral
merulina_ampliata,4,merulina_ampliata,y,merulina,hard_coral
montipora_efflorescens,4,montipora_efflorescens,y,montipora,hard_coral
montipora_undata,4,montipora_undata,y,montipora,hard_coral
pavona_venosa,4,pavona_venosa,y,pavona,hard_coral
pocillopora_eydouxi,4,pocillopora_grandis,y,pocillopora,hard_coral
porites_cylindrica,4,porites_cylindrica,y,porites,hard_coral
sarcophyton_sp,5,sarcophyton_sp,y,sarcophyton,soft_coral
sinularia_capillosa,4,sclerophytum_capillosum,y,sclerophytum,soft_coral
sinularia_crassa,4,sclerophytum_crassum,y,sclerophytum,soft_coral
sinularia_gaweli,4,sclerophytum_gaweli,y,sclerophytum,soft_coral
sinularia_gyrosa,4,sclerophytum_gyrosum,y,sclerophytum,soft_coral
sinularia_manaarensis,4,sclerophytum_manaarense,y,sclerophytum,soft_coral
sinularia_scabra,4,sclerophytum_scabrum,y,sclerophytum,soft_coral
stylophora_sp,4,stylophora_sp,y,stylophora,hard_coral
acropora_aspera,3,acropora_aspera,y,acropora,hard_coral
acropora_cytherea,3,acropora_cytherea,y,acropora,hard_coral
acropora_glauca,3,acropora_glauca,y,acropora,hard_coral
acropora_millepora,3,acropora_millepora,y,acropora,hard_coral
acropora_nasuta,3,acropora_nasuta,y,acropora,hard_coral
acropora_pulchra,3,acropora_pulchra,y,acropora,hard_coral
acropora_selago,3,acropora_selago,y,acropora,hard_coral
alcyonium_sp,3,alcyonium_sp,y,alcyonium,soft_coral
coralliidae_spp,3,coralliidae_spp,n,NA,soft_coral
dipsastraea_pallida,3,dipsastraea_pallida,y,dipsastraea,hard_coral
dipsastraea_sp,3,dipsastraea_sp,y,dipsastraea,hard_coral
euphyllia_divisa,3,fimbriaphyllia_divisa,y,fimbriaphyllia,hard_coral
favia_sp,3,dipsastraea_sp,y,dipsastraea,hard_coral
favia_speciosa,3,dipsastraea_speciosa,y,dipsastraea,hard_coral
favia_stelligera,3,goniastrea_stelligera,y,goniastrea,hard_coral
faviidae,3,faviidae,n,NA,hard_coral
favites_chinensis,3,favites_chinensis,y,favites,hard_coral
favites_halicora,3,favites_halicora,y,favites,hard_coral
fungia_fungites,3,fungia_fungites,y,fungia,hard_coral
fungia_scruposa,3,danafungia_scruposa,y,danafungia,hard_coral
goniastrea_edwardsi,3,goniastrea_edwardsi,y,goniastrea,hard_coral
goniastrea_sp,3,goniastrea_sp,y,goniastrea,hard_coral
lemnalia_flava,3,lemnalia_flava,y,lemnalia,soft_coral
lobophytum_michaelae,3,lobophytum_michaelae,y,lobophytum,soft_coral
melithaea_ochracea,3,melithaea_ochracea,y,melithaea,soft_coral
nephthea_columnaris,3,litophyton_columnaris,y,litophyton,soft_coral
oxypora_lacera,3,oxypora_lacera,y,oxypora,hard_coral
pachyclavularia_violacea,3,briareum_violaceum,y,briareum,soft_coral
pachyseris_sp,3,pachyseris_sp,y,pachyseris,hard_coral
paraminabea_acronocephala,3,paraminabea_acronocephala,y,paraminabea,soft_coral
pavona_spp,3,pavona_spp,y,pavona,hard_coral
pavona_frondifera,3,pavona_frondifera,y,pavona,hard_coral
platygyra_daedalea,3,platygyra_daedalea,y,platygyra,hard_coral
platygyra_sp,3,platygyra_sp,y,platygyra,hard_coral
plesiastrea_versipora,3,plesiastrea_versipora,y,plesiastrea,hard_coral
polycyathus_chaishanensis,3,polycyathus_chaishanensis,y,polycyathus,hard_coral
porites_lichen,3,porites_lichen,y,porites,hard_coral
porites_nigrescens,3,porites_nigrescens,y,porites,hard_coral
psammocora_contigua,3,psammocora_contigua,y,psammocora,hard_coral
pseudosiderastrea_formosa,3,pseudosiderastrea_formosa,y,pseudosiderastrea,hard_coral
sarcophyton_cherbonnieri,3,sarcophyton_cherbonnieri,y,sarcophyton,soft_coral
sarcophyton_cinereum,3,sarcophyton_cinereum,y,sarcophyton,soft_coral
sarcophyton_tortuosum,3,sarcophyton_tortuosum,y,sarcophyton,soft_coral
scleronephthya_gracillimum,3,scleronephthya_gracillima,y,scleronephthya,soft_coral
sinularia_arborea,3,sclerophytum_arboreum,y,sclerophytum,soft_coral
sinularia_brassica,3,sinularia_brassica,y,sinularia,soft_coral
sinularia_grandilobata,3,sclerophytum_grandilobatum,y,sclerophytum,soft_coral
sinularia_granosa,3,sclerophytum_granosum,y,sclerophytum,soft_coral
stylocoeniella_guentheri,3,stylocoeniella_guentheri,y,stylocoeniella,hard_coral
symphyllia_radians,3,lobophyllia_radians,y,lobophyllia,hard_coral
tubastraea_aurea,3,tubastraea_aurea,y,tubastraea,hard_coral
turbinaria_mesenterina,3,turbinaria_mesenterina,y,turbinaria,hard_coral
turbinaria_sp,3,turbinaria_sp,y,turbinaria,hard_coral
xenia_sp,3,xenia_sp,y,xenia,soft_coral
acanthogorgia_vegae,2,acanthogorgia_vegae,y,acanthogorgia,soft_coral
acropora_anthocercis,2,acropora_anthocercis,y,acropora,hard_coral
acropora_cervicornis,2,acropora_cervicornis,y,acropora,hard_coral
acropora_grandis,2,acropora_grandis,y,acropora,hard_coral
acropora_microphthalma,2,acropora_microphthalma,y,acropora,hard_coral
acropora_monticulosa,2,acropora_monticulosa,y,acropora,hard_coral
acropora_robusta,2,acropora_robusta,y,acropora,hard_coral
acropora_secale,2,acropora_secale,y,acropora,hard_coral
acropora_tumida,2,acropora_tumida,y,acropora,hard_coral
acroporidae,2,acroporidae,n,NA,hard_coral
aldersladum_jengi,2,aldersladum_jengi,y,aldersladum,soft_coral
alveopora_japonica,2,alveopora_japonica,y,alveopora,hard_coral
alveopora_sp,2,alveopora_sp,y,alveopora,hard_coral
asterospicularia_laurae,2,asterospicularia_laurae,y,asterospicularia,soft_coral
astrea_curta,2,astrea_curta,y,astrea,hard_coral
astreopora_explanata,2,astreopora_explanata,y,astreopora,hard_coral
astreopora_sp,2,astreopora_sp,y,astreopora,hard_coral
cespitularia_sp,2,cespitularia_sp,y,cespitularia,soft_coral
cladiella_conifera,2,cladiella_conifera,y,cladiella,soft_coral
cladiella_kashmani,2,cladiella_kashmani,y,cladiella,soft_coral
clavularia_spp,2,clavularia_spp,y,clavularia,soft_coral
coelastrea_aspera,2,coelastrea_aspera,y,coelastrea,hard_coral
coscinaraea_columna,2,psammocora_columna,y,psammocora,hard_coral
cyphastrea_serailia,2,cyphastrea_serailia,y,cyphastrea,hard_coral
deltocyathus_magnificus,2,dennantotrochus_magnificus,y,dennantotrochus,hard_coral
dendronephthya_sp,2,dendronephthya_sp,y,dendronephthya,soft_coral
diploastrea_heliopora,2,diploastrea_heliopora,y,diploastrea,hard_coral
dipsastraea_lizardensis,2,dipsastraea_lizardensis,y,dipsastraea,hard_coral
echinopora_spp,2,echinopora_spp,y,echinopora,hard_coral
euphyllia_sp,2,euphyllia_sp,y,euphyllia,hard_coral
favia_maxima,2,astraeosmilia_maxima,y,astraeosmilia,hard_coral
favites_complanata,2,favites_complanata,y,favites,hard_coral
favites_flexuosa,2,favites_flexuosa,y,favites,hard_coral
favites_magnistellata,2,favites_magnistellata,y,favites,hard_coral
fungia_concinna,2,lithophyllon_concinna,y,lithophyllon,hard_coral
fungia_paumotensis,2,pleuractis_paumotensis,y,pleuractis,hard_coral
fungia_repanda,2,lithophyllon_repanda,y,lithophyllon,hard_coral
fungia_scutaria,2,lobactis_scutaria,y,lobactis,hard_coral
fungiacyathus_stephanus,2,fungiacyathus_stephanus,y,fungiacyathus,hard_coral
galaxea_astreata,2,galaxea_astreata,y,galaxea,hard_coral
goniopora_djiboutiensis,2,goniopora_djiboutiensis,y,goniopora,hard_coral
heliopora_sp,2,heliopora_sp,y,heliopora,soft_coral
hydnophora_sp,2,hydnophora_sp,y,hydnophora,hard_coral
lemnalia_philippinensis,2,lemnalia_philippinensis,y,lemnalia,soft_coral
leptastrea_purpurea,2,leptastrea_purpurea,y,leptastrea,hard_coral
leptastrea_sp,2,leptastrea_sp,y,leptastrea,hard_coral
leptoria_sp,2,leptoria_sp,y,leptoria,hard_coral
leptoseris_mycetoseroides,2,leptoseris_mycetoseroides,y,leptoseris,hard_coral
lobophyllia_corymbosa,2,lobophyllia_corymbosa,y,lobophyllia,hard_coral
lobophytum_hsiehi,2,lobophytum_hsiehi,y,lobophytum,soft_coral
lobophytum_pauciflorum,2,lobophytum_pauciflorum,y,lobophytum,soft_coral
lobophytum_sarcophytoides,2,lobophytum_sarcophytoides,y,lobophytum,soft_coral
lobophytum_varium,2,lobophytum_varium,y,lobophytum,soft_coral
montastrea_curta,2,astrea_curta,y,astrea,hard_coral
montastrea_valenciennesi,2,favites_valenciennesii,y,favites,hard_coral
montipora_capitata,2,montipora_capitata,y,montipora,hard_coral
montipora_digitata,2,montipora_digitata,y,montipora,hard_coral
montipora_hispida,2,montipora_hispida,y,montipora,hard_coral
montipora_peltiformis,2,montipora_peltiformis,y,montipora,hard_coral
montipora_spongodes,2,montipora_spongodes,y,montipora,hard_coral
montipora_spp,2,montipora_spp,y,montipora,hard_coral
montipora_stellata,2,montipora_stellata,y,montipora,hard_coral
montipora_verrucosa,2,montipora_verrucosa,y,montipora,hard_coral
nephthea_brassica,2,litophyton_brassicum,y,litophyton,soft_coral
nephthea_chabroli,2,litophyton_chabrolii,y,litophyton,soft_coral
nephthea_elongata,2,litophyton_elongatum,y,litophyton,soft_coral
oxypora_sp,2,oxypora_sp,y,oxypora,hard_coral
pachyseris_speciosa,2,pachyseris_speciosa,y,pachyseris,hard_coral
pavona_explanulata,2,pavona_explanulata,y,pavona,hard_coral
pavona_varians,2,pavona_varians,y,pavona,hard_coral
platygyra_pini,2,platygyra_pini,y,platygyra,hard_coral
pocillopora_spp,2,pocillopora_spp,y,pocillopora,hard_coral
pocillopora_meandrina,2,pocillopora_meandrina,y,pocillopora,hard_coral
pocilloporidae,2,pocilloporidae,n,NA,hard_coral
porites_solida,2,porites_solida,y,porites,hard_coral
poritidae,2,poritidae,n,NA,hard_coral
psammocora_sp,2,psammocora_sp,y,psammocora,hard_coral
pseudosiderastrea_tayamai,2,pseudosiderastrea_tayamai,y,pseudosiderastrea,hard_coral
sarcophyton_stellatum,2,sarcophyton_stellatum,y,sarcophyton,soft_coral
seriatopora_sp,2,seriatopora_sp,y,seriatopora,hard_coral
sinularia_erecta,2,sclerophytum_erectum,y,sclerophytum,soft_coral
sinularia_facile,2,sclerophytum_facile,y,sclerophytum,soft_coral
sinularia_inelegans,2,sclerophytum_inelegans,y,sclerophytum,soft_coral
sinularia_spp,2,sinularia_spp,y,sinularia,soft_coral
sinularia_triangula,2,sclerophytum_triangulum,y,sclerophytum,soft_coral
stylophora_spp,2,stylophora_spp,y,stylophora,hard_coral
subergorgia_mollis,2,annella_mollis,y,annella,soft_coral
symphyllia_recta,2,lobophyllia_recta,y,lobophyllia,hard_coral
turbinaria_frondens,2,turbinaria_frondens,y,turbinaria,hard_coral
turbinaria_peltata,2,duncanopsammia_peltata,y,duncanopsammia,hard_coral
turbinaria_spp,2,turbinaria_spp,y,turbinaria,hard_coral
xenia_florida,2,xenia_danae,y,xenia,soft_coral
acanthastrea_hemprichii,1,acanthastrea_hemprichii,y,acanthastrea,hard_coral
acanthastrea_lordhowensis,1,micromussa_lordhowensis,y,micromussa,hard_coral
acanthastrea_sp,1,acanthastrea_sp,y,acanthastrea,hard_coral
acanthastrea_subechinata,1,acanthastrea_subechinata,y,acanthastrea,hard_coral
acanthogorgia_vegae_aurivillus,1,acanthogorgia_vegae,y,acanthogorgia,soft_coral
acropora_abrolhosensis,1,acropora_abrolhosensis,y,acropora,hard_coral
acropora_austera,1,acropora_austera,y,acropora,hard_coral
acropora_azurea,1,acropora_nana,y,acropora,hard_coral
acropora_brueggemanni,1,acropora_brueggemanni,y,acropora,hard_coral
acropora_clathrata,1,acropora_clathrata,y,acropora,hard_coral
acropora_cuneata,1,isopora_cuneata,y,isopora,hard_coral
acropora_divaricata,1,acropora_divaricata,y,acropora,hard_coral
acropora_donei,1,acropora_donei,y,acropora,hard_coral
acropora_granulosa,1,acropora_granulosa,y,acropora,hard_coral
acropora_gravida,1,acropora_florida,y,acropora,hard_coral
acropora_japonica,1,acropora_japonica,y,acropora,hard_coral
acropora_latifrons,1,acropora_sp,y,acropora,hard_coral
acropora_latistella,1,acropora_latistella,y,acropora,hard_coral
acropora_longicyathus,1,acropora_longicyathus,y,acropora,hard_coral
acropora_lutkeni,1,acropora_lutkeni,y,acropora,hard_coral
acropora_nobilis,1,acropora_robusta,y,acropora,hard_coral
acropora_palmata,1,acropora_palmata,y,acropora,hard_coral
acropora_papillare,1,acropora_papillare,y,acropora,hard_coral
acropora_prolifera,1,acropora_prolifera,y,acropora,hard_coral
